android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    36:39:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> b.b:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    51:51:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    56:56:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> b.c:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> b.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    40:40:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    44:44:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> b.e:
    24:24:android.os.Parcelable$Creator instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.util.DebugUtils -> c.a:
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> c.b:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    44:45:void close() -> close
    48:49:void flush() -> flush
    52:61:void write(char[],int,int) -> write
    64:68:void flushBuilder() -> a
android.support.v4.util.SparseArrayCompat -> c.c:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    116:138:void gc() -> c
    197:201:int size() -> a
    210:214:int keyAt(int) -> a
    223:227:java.lang.Object valueAt(int) -> b
    280:289:void clear() -> b
    346:350:int idealByteArraySize(int) -> c
    354:354:int idealIntArraySize(int) -> d
android.support.v4.view.KeyEventCompat -> android.support.v4.view.a:
    android.support.v4.view.KeyEventCompat$KeyEventVersionImpl IMPL -> a
    139:139:boolean hasModifiers(android.view.KeyEvent,int) -> a
    143:143:boolean hasNoModifiers(android.view.KeyEvent) -> a
android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl -> android.support.v4.view.b:
    49:61:int metaStateFilterDirectionalModifiers(int,int,int,int,int) -> a
    67:73:int normalizeMetaState(int) -> a
    78:83:boolean metaStateHasModifiers(int,int) -> a
    88:88:boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl -> android.support.v4.view.c:
    103:103:boolean metaStateHasModifiers(int,int) -> a
    108:108:boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$KeyEventVersionImpl -> android.support.v4.view.d:
    boolean metaStateHasModifiers(int,int) -> a
    boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompatHoneycomb -> android.support.v4.view.e:
    30:30:boolean metaStateHasModifiers(int,int) -> a
    34:34:boolean metaStateHasNoModifiers(int) -> a
android.support.v4.view.MotionEventCompat -> android.support.v4.view.f:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> a
    191:191:int getActionIndex(android.view.MotionEvent) -> a
    201:201:int findPointerIndex(android.view.MotionEvent,int) -> a
    210:210:int getPointerId(android.view.MotionEvent,int) -> b
    219:219:float getX(android.view.MotionEvent,int) -> c
    228:228:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.g:
    43:47:int findPointerIndex(android.view.MotionEvent,int) -> a
    51:55:int getPointerId(android.view.MotionEvent,int) -> b
    59:62:float getX(android.view.MotionEvent,int) -> c
    66:69:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.h:
    83:83:int findPointerIndex(android.view.MotionEvent,int) -> a
    87:87:int getPointerId(android.view.MotionEvent,int) -> b
    91:91:float getX(android.view.MotionEvent,int) -> c
    95:95:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.i:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompatEclair -> android.support.v4.view.j:
    26:26:int findPointerIndex(android.view.MotionEvent,int) -> a
    29:29:int getPointerId(android.view.MotionEvent,int) -> b
    32:32:float getX(android.view.MotionEvent,int) -> c
    35:35:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.k:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    95:96:void startUpdate(android.view.ViewGroup) -> a
    110:110:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    124:125:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    137:138:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    148:149:void finishUpdate(android.view.ViewGroup) -> b
    159:159:void startUpdate(android.view.View) -> a
    175:175:java.lang.Object instantiateItem(android.view.View,int) -> a
    192:192:void destroyItem(android.view.View,int,java.lang.Object) -> a
    207:207:void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    219:219:void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    239:239:android.os.Parcelable saveState() -> b
    250:250:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    268:268:int getItemPosition(java.lang.Object) -> a
    280:281:void registerDataSetObserver(android.database.DataSetObserver) -> a
    284:285:void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    308:308:float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    82:82:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    40:40:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    54:54:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    26:26:float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    347:347:boolean canScrollHorizontally(android.view.View,int) -> a
    371:371:int getOverScrollMode(android.view.View) -> a
    544:545:void postInvalidateOnAnimation(android.view.View) -> b
    576:577:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    713:714:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    141:141:boolean canScrollHorizontally(android.view.View,int) -> a
    147:147:int getOverScrollMode(android.view.View) -> a
    172:173:void postInvalidateOnAnimation(android.view.View) -> b
    178:179:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    184:184:long getFrameTime() -> a
    199:199:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    214:214:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    224:224:long getFrameTime() -> a
    227:228:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    237:237:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    272:273:void postInvalidateOnAnimation(android.view.View) -> b
    280:281:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    25:25:long getFrameTime() -> a
    29:30:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    36:37:void postInvalidateOnAnimation(android.view.View) -> a
    45:46:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    375:377:void onDetachedFromWindow() -> onDetachedFromWindow
    380:395:void setScrollState(int) -> setScrollState
    403:441:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    444:452:void removeNonDecorViews() -> f
    460:460:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    464:465:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    475:477:void setCurrentItem(int) -> setCurrentItem
    486:488:void setCurrentItem(int,boolean) -> a
    491:491:int getCurrentItem() -> getCurrentItem
    495:496:void setCurrentItemInternal(int,boolean,boolean) -> a
    499:525:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    529:554:void scrollToItem(int,boolean,int,boolean) -> a
    563:564:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    594:607:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    611:613:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    636:636:int getOffscreenPageLimit() -> getOffscreenPageLimit
    657:666:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    677:684:void setPageMargin(int) -> setPageMargin
    692:692:int getPageMargin() -> getPageMargin
    701:705:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    713:714:void setPageMarginDrawable(int) -> setPageMarginDrawable
    718:718:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    723:728:void drawableStateChanged() -> drawableStateChanged
    735:737:float distanceInfluenceForSnapDuration(float) -> a
    758:796:void smoothScrollTo(int,int,int) -> a
    799:808:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    814:878:void dataSetChanged() -> a
    881:882:void populate() -> b
    885:1058:void populate(int) -> a
    1061:1144:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1200:1206:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1211:1227:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1231:1253:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1256:1262:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1267:1273:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1277:1283:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1288:1290:void onAttachedToWindow() -> onAttachedToWindow
    1299:1385:void onMeasure(int,int) -> onMeasure
    1389:1395:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1398:1422:void recomputeScrollPosition(int,int,int,int) -> a
    1426:1530:void onLayout(boolean,int,int,int,int) -> onLayout
    1534:1555:void computeScroll() -> computeScroll
    1558:1582:boolean pageScrolled(int) -> d
    1599:1667:void onPageScrolled(int,float,int) -> a
    1670:1698:void completeScroll(boolean) -> a
    1701:1701:boolean isGutterDrag(float,float) -> a
    1705:1711:void enableLayers(boolean) -> b
    1721:1853:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1858:1972:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1976:2019:boolean performDrag(float) -> b
    2027:2065:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    2070:2089:int determineTargetPage(int,float,int,int) -> a
    2094:2132:void draw(android.graphics.Canvas) -> draw
    2136:2176:void onDraw(android.graphics.Canvas) -> onDraw
    2307:2319:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2322:2329:void endDrag() -> h
    2332:2344:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2358:2377:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2383:2383:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2395:2417:boolean executeKeyEvent(android.view.KeyEvent) -> a
    2421:2460:boolean arrowScroll(int) -> c
    2464:2486:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2490:2494:boolean pageLeft() -> c
    2498:2502:boolean pageRight() -> d
    2510:2547:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2557:2566:void addTouchables(java.util.ArrayList) -> addTouchables
    2577:2598:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2608:2620:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2625:2625:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2630:2630:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2635:2635:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2640:2640:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    84:84:int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    111:111:int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    108:108:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    117:118:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    2690:2691:void onChanged() -> onChanged
    2694:2695:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1163:1166:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1170:1170:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    1179:1179:android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    1183:1183:android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    1176:1176:java.lang.Object[] newArray(int) -> a
    1176:1176:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    2753:2758:int compare(android.view.View,android.view.View) -> a
    2750:2750:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> d.b:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> d.c:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> d.e:
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.nagopy.disabledapps.AppStatus -> com.nagopy.disabledapps.a:
    java.lang.String label -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable icon -> c
    boolean enabled -> d
    boolean system -> e
    boolean canDisable -> f
    21:21:java.lang.String getLabel() -> a
    25:25:java.lang.String getPackageName() -> b
    29:29:boolean isEnabled() -> c
    33:33:boolean isSystem() -> d
    37:37:boolean canDisable() -> e
    41:41:android.graphics.drawable.Drawable getIcon() -> f
    46:46:java.lang.String toString() -> toString
com.nagopy.disabledapps.AppsFilter -> com.nagopy.disabledapps.b:
    java.util.ArrayList originalAppList -> a
    24:43:void setOriginalAppList(java.util.ArrayList) -> a
    52:58:java.util.ArrayList execute(com.nagopy.disabledapps.AppsFilter$AppFilterCondition) -> a
com.nagopy.disabledapps.AppsFilter$1 -> com.nagopy.disabledapps.c:
    com.nagopy.disabledapps.AppsFilter this$0 -> a
    27:37:int compare(com.nagopy.disabledapps.AppStatus,com.nagopy.disabledapps.AppStatus) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.nagopy.disabledapps.AppsFilter$AppFilterCondition -> com.nagopy.disabledapps.d:
    boolean valid(com.nagopy.disabledapps.AppStatus) -> a
com.nagopy.disabledapps.AppsLoader -> com.nagopy.disabledapps.e:
    java.util.ArrayList appsList -> b
    28:48:void load() -> a
    55:55:java.util.ArrayList getAppsList() -> b
com.nagopy.disabledapps.MainActivity -> com.nagopy.disabledapps.MainActivity:
    com.nagopy.disabledapps.AppsLoader pmUtils -> o
    android.widget.ListView mListView -> p
    com.nagopy.disabledapps.AppsFilter mAppFilter -> q
    com.nagopy.disabledapps.MainActivity$AppsListAdapter mAdapter -> r
    36:55:void onCreate(android.os.Bundle) -> onCreate
    59:66:void onDestroy() -> onDestroy
    70:71:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    80:83:void updateAppList(com.nagopy.disabledapps.AppsFilter$AppFilterCondition) -> a
    87:162:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    232:232:com.nagopy.lib.fragment.dialog.AsyncTaskWithProgressDialog createReloadAsyncTask() -> f
    284:288:void sendShareIntent(java.lang.String) -> b
    26:26:com.nagopy.disabledapps.AppsLoader access$0(com.nagopy.disabledapps.MainActivity) -> a
    30:30:com.nagopy.disabledapps.AppsFilter access$1(com.nagopy.disabledapps.MainActivity) -> b
    32:32:void access$2(com.nagopy.disabledapps.MainActivity,com.nagopy.disabledapps.MainActivity$AppsListAdapter) -> a
    28:28:android.widget.ListView access$3(com.nagopy.disabledapps.MainActivity) -> c
    32:32:com.nagopy.disabledapps.MainActivity$AppsListAdapter access$4(com.nagopy.disabledapps.MainActivity) -> d
com.nagopy.disabledapps.MainActivity$1 -> com.nagopy.disabledapps.f:
    com.nagopy.disabledapps.MainActivity this$0 -> a
    45:51:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nagopy.disabledapps.MainActivity$2 -> com.nagopy.disabledapps.g:
    com.nagopy.disabledapps.MainActivity this$0 -> a
    93:93:boolean valid(com.nagopy.disabledapps.AppStatus) -> a
com.nagopy.disabledapps.MainActivity$3 -> com.nagopy.disabledapps.h:
    com.nagopy.disabledapps.MainActivity this$0 -> a
    103:103:boolean valid(com.nagopy.disabledapps.AppStatus) -> a
com.nagopy.disabledapps.MainActivity$4 -> com.nagopy.disabledapps.i:
    com.nagopy.disabledapps.MainActivity this$0 -> a
    113:113:boolean valid(com.nagopy.disabledapps.AppStatus) -> a
com.nagopy.disabledapps.MainActivity$5 -> com.nagopy.disabledapps.j:
    com.nagopy.disabledapps.MainActivity this$0 -> a
    123:123:boolean valid(com.nagopy.disabledapps.AppStatus) -> a
com.nagopy.disabledapps.MainActivity$6 -> com.nagopy.disabledapps.k:
    com.nagopy.disabledapps.MainActivity this$0 -> a
    236:242:void onPreExecute() -> onPreExecute
    246:250:java.lang.Void doInBackground(java.lang.Void[]) -> a
    255:274:void onPostExecute(java.lang.Void) -> a
com.nagopy.disabledapps.MainActivity$6$1 -> com.nagopy.disabledapps.l:
    com.nagopy.disabledapps.MainActivity$6 this$1 -> a
    262:262:boolean valid(com.nagopy.disabledapps.AppStatus) -> a
com.nagopy.disabledapps.MainActivity$AppsListAdapter -> com.nagopy.disabledapps.m:
    java.util.ArrayList appsList -> b
    com.nagopy.disabledapps.MainActivity this$0 -> a
    177:177:java.util.ArrayList getAppList() -> a
    184:185:void updateAppList(java.util.ArrayList) -> a
    189:189:int getCount() -> getCount
    194:194:java.lang.Object getItem(int) -> getItem
    199:199:long getItemId(int) -> getItemId
    205:221:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.nagopy.disabledapps.MainActivity$ViewHolder -> com.nagopy.disabledapps.n:
    android.widget.TextView labelTextView -> a
    android.widget.TextView pkgNameTextView -> b
com.nagopy.disabledapps.util.JudgeDisablable -> e.a:
    android.app.admin.DevicePolicyManager mDevicePolicyManager -> b
    java.lang.reflect.Method method_packageHasActiveAdmins -> c
    boolean isDisablable(android.content.pm.ApplicationInfo) -> a
    37:40:boolean packageHasActiveAdmins(java.lang.String) -> a
    46:47:void log(java.lang.Object) -> a
    55:64:com.nagopy.disabledapps.util.JudgeDisablable getInstance(android.content.Context) -> a
com.nagopy.disabledapps.util.JudgeDisablable$1 -> e.b:
    67:67:boolean isDisablable(android.content.pm.ApplicationInfo) -> a
com.nagopy.disabledapps.util.JudgeDisablable_ICS_MR1 -> e.c:
    android.content.pm.PackageManager mPm -> b
    android.content.pm.PackageInfo mPackageInfo -> c
    27:35:boolean isDisablable(android.content.pm.ApplicationInfo) -> a
    40:90:boolean initUninstallButtons(int,java.lang.String,boolean) -> a
com.nagopy.disabledapps.util.JudgeDisablable_JB_MR1 -> e.d:
    25:29:boolean isDisablable(android.content.pm.ApplicationInfo) -> a
    34:35:void log(java.lang.Object) -> a
    39:83:boolean initUninstallButtons(int,java.lang.String,boolean) -> a
    87:111:boolean handleDisableable(android.widget.Button,java.lang.String,boolean) -> a
    116:130:boolean isThisASystemPackage(java.lang.String) -> b
com.nagopy.lib.base.BaseActivity -> f.a:
    com.nagopy.lib.util.CommonUtil mCommonUtil -> n
    26:28:void onCreate(android.os.Bundle) -> onCreate
com.nagopy.lib.base.BaseObject -> f.b:
    com.nagopy.lib.util.CommonUtil mCommonUtil -> a
    16:17:void log(java.lang.Object) -> a
    20:20:android.content.Context getContext() -> c
com.nagopy.lib.fragment.dialog.AsyncTaskWithProgressDialog -> g.a:
    android.support.v4.app.FragmentManager mFragmentManager -> a
    com.nagopy.lib.fragment.dialog.ProgressDialogFragment mProgressDialogFragment -> c
    java.lang.ref.WeakReference mWeakReferenceActivityReference -> b
    26:28:void onPreExecute() -> onPreExecute
    33:33:java.lang.Void doInBackground(java.lang.Void[]) -> a
    38:40:void onPostExecute(java.lang.Void) -> a
    43:43:android.app.Activity getActivity() -> a
